timestamp,open,high,low,close,ce_up,ce_down
2022-04-28,0.815,0.819,0.798,0.806,0.0,0.030376670716889324
2022-04-29,0.825,0.855,0.814,0.843,0.06079404466501232,0.0
2022-05-05,0.83,0.837,0.826,0.83,0.0,0.020166073546856483
2022-05-06,0.818,0.821,0.806,0.808,0.0,0.028915662650602303
2022-05-09,0.805,0.815,0.803,0.809,0.008663366336633532,0.006188118811881194
2022-05-10,0.802,0.827,0.8,0.821,0.022249690976514098,0.011124845488257117
2022-05-11,0.821,0.846,0.819,0.826,0.030450669914738153,0.0024360535931790524
2022-05-12,0.822,0.841,0.821,0.827,0.018159806295399532,0.006053268765133178
2022-05-13,0.831,0.838,0.826,0.833,0.013301088270858538,0.0012091898428053217
2022-05-16,0.841,0.842,0.824,0.824,0.010804321728691486,0.010804321728691486
2022-05-17,0.826,0.834,0.82,0.83,0.0121359223300971,0.00485436893203884
2022-05-18,0.833,0.839,0.828,0.832,0.010843373493975914,0.00240963855421687
2022-05-19,0.822,0.832,0.82,0.83,0.0,0.014423076923076936
2022-05-20,0.834,0.847,0.833,0.846,0.02048192771084339,0.0
2022-05-23,0.844,0.851,0.838,0.848,0.005910165484633575,0.00945626477541372
2022-05-24,0.847,0.852,0.824,0.825,0.004716981132075476,0.028301886792452855
2022-05-25,0.823,0.83,0.823,0.828,0.006060606060606067,0.0024242424242424264
2022-05-26,0.829,0.85,0.822,0.842,0.02657004830917877,0.00724637681159421
2022-05-27,0.845,0.85,0.835,0.839,0.009501187648456066,0.008313539192399057
2022-05-30,0.842,0.843,0.832,0.837,0.004767580452920147,0.008343265792610258
2022-05-31,0.836,0.848,0.833,0.847,0.013142174432497026,0.004778972520908009
2022-06-01,0.846,0.849,0.838,0.844,0.002361275088547818,0.01062573789846518
2022-06-02,0.84,0.852,0.836,0.848,0.009478672985782,0.009478672985782
2022-06-06,0.847,0.869,0.844,0.868,0.02476415094339625,0.004716981132075476
2022-06-07,0.865,0.884,0.864,0.868,0.01843317972350232,0.00460829493087558
2022-06-08,0.869,0.887,0.867,0.882,0.021889400921659006,0.001152073732718895
2022-06-09,0.886,0.906,0.879,0.883,0.02721088435374152,0.00340136054421769
2022-06-10,0.877,0.909,0.874,0.905,0.02944507361268406,0.010192525481313712
2022-06-13,0.893,0.906,0.886,0.894,0.0011049723756906087,0.020994475138121565
2022-06-14,0.883,0.945,0.874,0.942,0.05704697986577174,0.022371364653243866
2022-06-15,0.947,1.008,0.947,0.971,0.07006369426751599,0.0
2022-06-16,0.969,0.969,0.929,0.931,0.0,0.04325437693099889
2022-06-17,0.92,0.942,0.906,0.927,0.011815252416756067,0.026852846401718606
2022-06-20,0.924,0.938,0.918,0.922,0.01186623516720593,0.009708737864077678
2022-06-21,0.922,0.928,0.911,0.918,0.006507592190889377,0.01193058568329719
2022-06-22,0.92,0.927,0.903,0.904,0.00980392156862746,0.016339869281045766
2022-06-23,0.902,0.943,0.902,0.937,0.0431415929203539,0.002212389380530975
2022-06-24,0.941,0.945,0.928,0.937,0.00853788687299882,0.009605122732123807
2022-06-27,0.943,0.95,0.936,0.938,0.013874066168623158,0.0010672358591248675
2022-06-28,0.937,0.954,0.926,0.947,0.017057569296375284,0.012793176972281344
2022-06-29,0.942,0.953,0.924,0.926,0.006335797254487862,0.02428722280887002
2022-06-30,0.929,0.945,0.928,0.934,0.020518358531317393,0.0
2022-07-01,0.935,0.937,0.92,0.924,0.00321199143468951,0.01498929336188438
2022-07-04,0.923,0.928,0.911,0.926,0.0043290043290043325,0.01406926406926408
2022-07-05,0.929,0.933,0.909,0.915,0.007559395248380136,0.018358531317494615
2022-07-06,0.914,0.916,0.902,0.906,0.0010928961748633888,0.014207650273224055
2022-07-07,0.904,0.912,0.902,0.903,0.006622516556291397,0.004415011037527597
2022-07-08,0.907,0.911,0.894,0.895,0.008859357696567007,0.009966777408637882
2022-07-11,0.894,0.894,0.885,0.886,0.0,0.011173184357541908
2022-07-12,0.889,0.901,0.884,0.89,0.016930022573363446,0.002257336343115126
2022-07-13,0.889,0.895,0.884,0.888,0.005617977528089893,0.006741573033707871
2022-07-14,0.885,0.89,0.88,0.882,0.0022522522522522544,0.009009009009009018
2022-07-15,0.879,0.882,0.857,0.859,0.0,0.028344671201814085
2022-07-18,0.862,0.881,0.862,0.877,0.025611175785797462,0.0
2022-07-19,0.877,0.887,0.873,0.884,0.011402508551881425,0.004561003420752569
2022-07-20,0.887,0.889,0.881,0.883,0.005656108597285073,0.003393665158371044
2022-07-21,0.882,0.885,0.876,0.876,0.002265005662514158,0.007927519818799553
2022-07-22,0.879,0.887,0.87,0.876,0.012557077625570788,0.006849315068493156
2022-07-25,0.876,0.877,0.866,0.867,0.0011415525114155261,0.011415525114155261
2022-07-26,0.868,0.877,0.866,0.871,0.011534025374855835,0.0011534025374855836
2022-07-27,0.869,0.874,0.866,0.87,0.003444316877152701,0.005740528128587835
2022-07-28,0.875,0.886,0.873,0.877,0.018390804597701167,0.0
2022-07-29,0.878,0.883,0.867,0.869,0.006841505131128855,0.011402508551881425
2022-08-01,0.866,0.868,0.856,0.86,0.0,0.014959723820483328
2022-08-02,0.852,0.852,0.825,0.835,0.0,0.04069767441860469
2022-08-03,0.835,0.844,0.829,0.831,0.010778443113772466,0.007185628742514977
2022-08-04,0.836,0.84,0.831,0.836,0.010830324909747302,0.0
2022-08-05,0.838,0.858,0.835,0.857,0.026315789473684233,0.0011961722488038288
2022-08-08,0.853,0.86,0.851,0.858,0.003500583430571765,0.00700116686114353
2022-08-09,0.856,0.862,0.853,0.855,0.004662004662004666,0.005827505827505833
2022-08-10,0.853,0.863,0.849,0.852,0.00935672514619884,0.007017543859649129
2022-08-11,0.858,0.898,0.856,0.898,0.05399061032863855,0.0
2022-08-12,0.891,0.902,0.888,0.894,0.004454342984409804,0.01113585746102451
2022-08-15,0.889,0.898,0.886,0.888,0.004474272930648774,0.008948545861297548
2022-08-16,0.89,0.895,0.886,0.888,0.007882882882882889,0.0022522522522522544
2022-08-17,0.89,0.908,0.884,0.903,0.022522522522522542,0.004504504504504509
2022-08-18,0.9,0.904,0.895,0.897,0.001107419712070876,0.008859357696567007
2022-08-19,0.896,0.904,0.891,0.892,0.007803790412486071,0.006688963210702347
2022-08-22,0.89,0.895,0.887,0.89,0.0033632286995515723,0.005605381165919287
2022-08-23,0.889,0.905,0.884,0.893,0.016853932584269676,0.006741573033707871
2022-08-24,0.891,0.911,0.88,0.881,0.020156774916013455,0.014557670772676385
2022-08-25,0.882,0.9,0.881,0.896,0.021566401816118068,0.0
2022-08-26,0.896,0.898,0.886,0.889,0.002232142857142859,0.011160714285714295
2022-08-29,0.879,0.885,0.876,0.884,0.0,0.014623172103487077
2022-08-30,0.883,0.891,0.874,0.883,0.007918552036199102,0.011312217194570146
2022-08-31,0.88,0.899,0.879,0.887,0.018120045300113265,0.004530011325028316
2022-09-01,0.886,0.89,0.877,0.879,0.0033821871476888417,0.011273957158962806
2022-09-02,0.878,0.885,0.871,0.875,0.006825938566552907,0.009101251422070543
2022-09-05,0.874,0.882,0.871,0.881,0.008000000000000007,0.004571428571428575
2022-09-06,0.885,0.893,0.883,0.891,0.013620885357548252,0.0
2022-09-07,0.888,0.889,0.884,0.886,0.0,0.00785634118967453
2022-09-08,0.888,0.892,0.882,0.883,0.006772009029345378,0.004514672686230252
2022-09-09,0.884,0.903,0.883,0.899,0.022650056625141583,0.0
2022-09-13,0.901,0.909,0.896,0.896,0.011123470522803124,0.003337041156840937
2022-09-14,0.887,0.891,0.882,0.886,0.0,0.015625000000000014
2022-09-15,0.889,0.895,0.878,0.883,0.010158013544018067,0.009029345372460505
2022-09-16,0.88,0.881,0.83,0.834,0.0,0.060022650056625194
2022-09-19,0.83,0.832,0.82,0.823,0.0,0.016786570743405293
2022-09-20,0.826,0.83,0.821,0.823,0.008505467800729048,0.0024301336573511567
2022-09-21,0.82,0.827,0.811,0.824,0.004860267314702313,0.014580801944106804
2022-09-22,0.817,0.826,0.815,0.821,0.00242718446601942,0.01092233009708739
2022-09-23,0.82,0.828,0.815,0.821,0.008526187576126682,0.007308160779537156
2022-09-26,0.815,0.818,0.802,0.804,0.0,0.02314250913520086
2022-09-27,0.805,0.811,0.801,0.811,0.00870646766169155,0.0037313432835820925
2022-09-28,0.807,0.808,0.795,0.796,0.0,0.01972872996300865
2022-09-29,0.801,0.803,0.781,0.786,0.008793969849246238,0.018844221105527654
2022-09-30,0.785,0.792,0.781,0.783,0.007633587786259549,0.006361323155216291
2022-10-10,0.783,0.788,0.774,0.775,0.00638569604086846,0.011494252873563229
2022-10-11,0.777,0.791,0.773,0.782,0.020645161290322598,0.0025806451612903247
2022-10-12,0.782,0.8,0.778,0.799,0.02301790281329925,0.005115089514066501
2022-10-13,0.794,0.801,0.793,0.796,0.002503128911138926,0.007509386733416777
2022-10-14,0.803,0.814,0.801,0.809,0.022613065326633045,0.0
2022-10-17,0.805,0.814,0.803,0.812,0.006180469715698261,0.007416563658838078
2022-10-18,0.816,0.818,0.808,0.81,0.007389162561576224,0.004926108374384241
2022-10-19,0.809,0.812,0.8,0.802,0.002469135802469138,0.012345679012345689
2022-10-20,0.798,0.817,0.798,0.805,0.01870324189526172,0.00498753117206983
2022-10-21,0.823,0.827,0.806,0.808,0.027329192546583735,0.0
2022-10-24,0.81,0.826,0.789,0.792,0.022277227722772158,0.023514851485148536
2022-10-25,0.79,0.793,0.77,0.778,0.0012626262626262636,0.0277777777777778
2022-10-26,0.779,0.793,0.777,0.784,0.01928020565552701,0.0012853470437018007
2022-10-27,0.785,0.796,0.782,0.787,0.015306122448979605,0.0025510204081632673
2022-10-28,0.782,0.79,0.767,0.77,0.0038119440914866614,0.025412960609911075
2022-10-31,0.766,0.78,0.763,0.77,0.012987012987012998,0.0090909090909091
2022-11-01,0.772,0.794,0.771,0.793,0.031168831168831197,0.0
2022-11-02,0.789,0.801,0.788,0.795,0.01008827238335436,0.006305170239596474
2022-11-03,0.791,0.794,0.788,0.791,0.0,0.008805031446540887
2022-11-04,0.791,0.82,0.791,0.816,0.03666245259165602,0.0
2022-11-07,0.809,0.819,0.807,0.815,0.0036764705882352975,0.011029411764705756
2022-11-08,0.814,0.817,0.806,0.81,0.002453987730061352,0.011042944785275947
2022-11-09,0.81,0.814,0.806,0.807,0.004938271604938139,0.004938271604938276
2022-11-10,0.803,0.816,0.801,0.812,0.011152416356877195,0.007434944237918221
2022-11-11,0.834,0.846,0.821,0.833,0.04187192118226591,0.0
2022-11-14,0.836,0.856,0.835,0.838,0.02761104441776713,0.0
2022-11-15,0.835,0.88,0.834,0.869,0.050119331742243485,0.004773269689737475
2022-11-16,0.865,0.869,0.853,0.855,0.0,0.018411967779056404
2022-11-17,0.852,0.86,0.849,0.859,0.005847953216374275,0.007017543859649129
2022-11-18,0.858,0.86,0.846,0.848,0.0011641443538998846,0.0151338766006985
2022-11-21,0.842,0.842,0.827,0.832,0.0,0.02476415094339625
2022-11-22,0.831,0.843,0.828,0.834,0.013221153846153858,0.004807692307692312
2022-11-23,0.833,0.842,0.83,0.834,0.009592326139088739,0.004796163069544369
2022-11-24,0.842,0.845,0.83,0.831,0.013189448441247014,0.004796163069544369
2022-11-25,0.829,0.845,0.829,0.839,0.016847172081829138,0.002406738868832734
2022-11-28,0.826,0.828,0.813,0.827,0.0,0.030989272943980958
2022-11-29,0.828,0.863,0.827,0.858,0.04353083434099158,0.0
2022-11-30,0.853,0.868,0.853,0.855,0.011655011655011666,0.005827505827505833
2022-12-01,0.871,0.888,0.86,0.862,0.03859649122807021,0.0
2022-12-02,0.859,0.867,0.853,0.857,0.005800464037122975,0.010440835266821356
2022-12-05,0.867,0.887,0.865,0.885,0.03500583430571765,0.0
2022-12-06,0.879,0.895,0.879,0.881,0.011299435028248598,0.006779661016949158
2022-12-07,0.88,0.887,0.869,0.876,0.006810442678774126,0.013620885357548252
2022-12-08,0.875,0.877,0.869,0.875,0.0011415525114155261,0.007990867579908682
2022-12-09,0.875,0.884,0.867,0.879,0.010285714285714296,0.00914285714285715
2022-12-12,0.874,0.874,0.858,0.859,0.0,0.023890784982935176
2022-12-13,0.859,0.865,0.857,0.859,0.006984866123399307,0.0023282887077997693
2022-12-14,0.862,0.87,0.857,0.865,0.012805587892898731,0.0023282887077997693
2022-12-15,0.863,0.867,0.857,0.859,0.0023121387283237013,0.009248554913294805
2022-12-16,0.854,0.862,0.853,0.856,0.0034924330616996537,0.006984866123399307
2022-12-19,0.858,0.863,0.829,0.833,0.008177570093457952,0.031542056074766386
2022-12-20,0.831,0.836,0.824,0.829,0.0036014405762304956,0.010804321728691486
2022-12-21,0.83,0.834,0.824,0.828,0.006031363088057907,0.006031363088057907
2022-12-22,0.833,0.839,0.823,0.827,0.013285024154589384,0.006038647342995175
2022-12-23,0.821,0.833,0.821,0.826,0.00725513905683193,0.00725513905683193
2022-12-26,0.827,0.829,0.82,0.825,0.0036319612590799064,0.007263922518159813
2022-12-27,0.831,0.839,0.827,0.836,0.016969696969696985,0.0
2022-12-28,0.832,0.837,0.829,0.832,0.0011961722488038288,0.008373205741626802
2022-12-29,0.829,0.832,0.822,0.828,0.0,0.01201923076923078
2022-12-30,0.831,0.836,0.83,0.832,0.009661835748792279,0.0
2023-01-03,0.825,0.83,0.808,0.829,0.0,0.02884615384615374
2023-01-04,0.826,0.835,0.826,0.83,0.007237635705669488,0.003618817852834744
2023-01-05,0.835,0.85,0.835,0.846,0.024096385542168697,0.0
2023-01-06,0.844,0.855,0.843,0.846,0.010638297872340436,0.0035460992907801452
2023-01-09,0.851,0.87,0.851,0.862,0.028368794326241162,0.0
2023-01-10,0.863,0.874,0.858,0.859,0.013921113689095141,0.00464037122969838
2023-01-11,0.861,0.864,0.853,0.855,0.0058207217694994234,0.006984866123399307
2023-01-12,0.857,0.863,0.851,0.862,0.00935672514619884,0.00467836257309942
2023-01-13,0.865,0.88,0.86,0.879,0.02088167053364271,0.00232018561484919
2023-01-16,0.883,0.927,0.88,0.909,0.05460750853242326,0.0
2023-01-17,0.904,0.919,0.902,0.918,0.01100110011001101,0.0077007700770077075
2023-01-18,0.916,0.924,0.912,0.914,0.006535947712418306,0.006535947712418306
2023-01-19,0.912,0.935,0.911,0.934,0.022975929978118183,0.0032822757111597403
2023-01-20,0.936,0.937,0.92,0.929,0.00321199143468951,0.01498929336188438
2023-01-30,0.944,0.947,0.92,0.921,0.019375672766415396,0.009687836383207759
2023-01-31,0.92,0.927,0.908,0.918,0.0065146579804560316,0.014115092290988068
2023-02-01,0.917,0.94,0.914,0.939,0.023965141612200334,0.004357298474945538
2023-02-02,0.955,0.957,0.92,0.921,0.019169329073482445,0.02023429179978691
2023-02-03,0.915,0.921,0.904,0.914,0.0,0.01845819761129209
2023-02-06,0.905,0.907,0.895,0.896,0.0,0.020787746170678356
2023-02-07,0.9,0.904,0.895,0.9,0.008928571428571437,0.0011160714285714296
2023-02-08,0.901,0.902,0.89,0.891,0.002222222222222224,0.01111111111111112
2023-02-09,0.889,0.906,0.889,0.906,0.01683501683501685,0.00224466891133558
2023-02-10,0.902,0.904,0.894,0.898,0.0,0.013245033112582794
2023-02-13,0.894,0.903,0.892,0.903,0.005567928730512255,0.0066815144766147055
2023-02-14,0.906,0.907,0.895,0.9,0.004429678848283504,0.008859357696567007
2023-02-15,0.9,0.901,0.892,0.892,0.001111111111111112,0.008888888888888896
2023-02-16,0.892,0.91,0.88,0.888,0.020179372197309434,0.013452914798206289
2023-02-17,0.884,0.889,0.871,0.872,0.0011261261261261272,0.01914414414414416
2023-02-20,0.88,0.907,0.878,0.906,0.04013761467889912,0.0
2023-02-21,0.903,0.911,0.9,0.908,0.005518763796909497,0.006622516556291397
2023-02-22,0.904,0.912,0.898,0.899,0.004405286343612339,0.011013215859030846
2023-02-23,0.9,0.917,0.9,0.906,0.020022246941045624,0.0
2023-02-24,0.907,0.908,0.89,0.893,0.0022075055187637986,0.01766004415011039
2023-02-27,0.884,0.888,0.879,0.881,0.0,0.0156774916013438
2023-02-28,0.885,0.89,0.88,0.889,0.010215664018161189,0.0011350737797956878
2023-03-01,0.888,0.904,0.886,0.9,0.016872890888638935,0.003374578177727787
2023-03-02,0.899,0.902,0.896,0.899,0.002222222222222224,0.004444444444444448
2023-03-03,0.901,0.907,0.895,0.905,0.008898776418242499,0.004449388209121249
2023-03-06,0.907,0.907,0.891,0.891,0.0022099447513812174,0.015469613259668521
2023-03-07,0.89,0.899,0.873,0.876,0.00897867564534232,0.02020202020202022
2023-03-08,0.872,0.875,0.87,0.874,0.0,0.006849315068493156
2023-03-09,0.875,0.876,0.868,0.871,0.002288329519450803,0.006864988558352409
2023-03-10,0.865,0.869,0.858,0.86,0.0,0.014925373134328372
2023-03-13,0.859,0.865,0.856,0.863,0.005813953488372098,0.004651162790697679
2023-03-14,0.861,0.861,0.846,0.855,0.0,0.0196987253765933
2023-03-15,0.86,0.865,0.859,0.86,0.01169590643274855,0.0
2023-03-16,0.855,0.86,0.851,0.853,0.0,0.010465116279069778
2023-03-17,0.86,0.875,0.859,0.868,0.025791324736225113,0.0
2023-03-20,0.868,0.873,0.857,0.859,0.0057603686635944755,0.012672811059907845
2023-03-21,0.862,0.867,0.859,0.866,0.009313154831199077,0.0
2023-03-22,0.867,0.87,0.855,0.86,0.004618937644341806,0.012702078521939966
2023-03-23,0.855,0.87,0.854,0.869,0.011627906976744196,0.006976744186046518
2023-03-24,0.871,0.877,0.868,0.873,0.009205983889528202,0.0011507479861910253
2023-03-27,0.871,0.881,0.868,0.876,0.009163802978235975,0.005727376861397485
2023-03-28,0.875,0.877,0.867,0.868,0.0011415525114155261,0.010273972602739736
2023-03-29,0.87,0.871,0.859,0.865,0.0034562211981566853,0.010368663594470055
2023-03-30,0.863,0.871,0.853,0.868,0.006936416184971104,0.013872832369942209
2023-03-31,0.867,0.871,0.865,0.867,0.0034562211981566853,0.0034562211981566853
2023-04-03,0.867,0.904,0.866,0.902,0.04267589388696659,0.0011534025374855836
2023-04-04,0.903,0.911,0.901,0.906,0.009977827050997791,0.0011086474501108656
2023-04-06,0.902,0.905,0.896,0.899,0.0,0.011037527593818994
2023-04-07,0.901,0.913,0.897,0.91,0.015572858731924374,0.0022246941045606246
2023-04-10,0.92,0.922,0.9,0.901,0.013186813186813197,0.010989010989010999
2023-04-11,0.906,0.924,0.905,0.91,0.025527192008879044,0.0
2023-04-12,0.911,0.919,0.905,0.913,0.009890109890109898,0.005494505494505499
2023-04-13,0.907,0.908,0.898,0.902,0.0,0.016429353778751384
2023-04-14,0.903,0.906,0.895,0.9,0.0044345898004434624,0.00776053215077606
2023-04-17,0.902,0.928,0.901,0.926,0.031111111111111138,0.0
2023-04-18,0.924,0.934,0.918,0.923,0.008639308855291584,0.008639308855291584
2023-04-19,0.92,0.92,0.907,0.909,0.0,0.017334777898158193
2023-04-20,0.907,0.913,0.901,0.912,0.0044004400440044045,0.008800880088008809
2023-04-21,0.911,0.911,0.875,0.877,0.0,0.04057017543859653
2023-04-24,0.874,0.878,0.857,0.862,0.0011402508551881423,0.02280501710376285
2023-04-25,0.864,0.872,0.857,0.866,0.01160092807424595,0.005800464037122975
2023-04-26,0.862,0.867,0.859,0.864,0.0011547344110854514,0.00808314087759816
2023-04-27,0.862,0.873,0.859,0.871,0.010416666666666676,0.005787037037037042
2023-04-28,0.874,0.896,0.869,0.888,0.028702640642939176,0.0022962112514351343
2023-05-04,0.883,0.901,0.879,0.899,0.014639639639639653,0.010135135135135144
2023-05-05,0.9,0.931,0.899,0.912,0.035595105672969994,0.0
2023-05-08,0.913,0.942,0.904,0.932,0.03289473684210517,0.008771929824561412
2023-05-09,0.936,0.984,0.932,0.941,0.05579399141630894,0.0
2023-05-10,0.932,0.94,0.912,0.915,0.0,0.030818278427205012
2023-05-11,0.917,0.926,0.913,0.914,0.012021857923497277,0.0021857923497267777
2023-05-12,0.912,0.918,0.901,0.902,0.004376367614879653,0.014223194748358875
2023-05-15,0.902,0.918,0.883,0.915,0.01773835920177385,0.021064301552106448
2023-05-16,0.913,0.925,0.906,0.908,0.010928961748633888,0.0098360655737705
2023-05-17,0.906,0.913,0.901,0.904,0.005506607929515423,0.007709251101321593
2023-05-18,0.907,0.912,0.899,0.902,0.0088495575221239,0.005530973451327439
2023-05-19,0.9,0.901,0.887,0.889,0.0,0.016629711751662987
